node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1353,ConnectionReview,ConnectionReview,review:custodian:queensland-health:2:qcif-secure-infrastructure-used-by-queen,,"{""candidateCustodian"": ""Queensland Cyber Infrastructure Foundation"", ""id"": ""review:custodian:queensland-health:2:qcif-secure-infrastructure-used-by-queen"", ""matchType"": ""alias_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work)"", ""score"": 1.01, ""segment"": ""QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1354,ConnectionReview,ConnectionReview,review:custodian:queensland-health:3:1:phrn-through-data-linkage-quee:override,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:queensland-health:3:1:phrn-through-data-linkage-quee:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work)"", ""score"": 1.0, ""segment"": ""PHRN (through Data Linkage Queensland / SALUD for linkage)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1355,ConnectionReview,ConnectionReview,review:custodian:queensland-health:4:cancer-institute-nsw-cross-state-cancer-,,"{""candidateCustodian"": ""Cancer Institute NSW"", ""id"": ""review:custodian:queensland-health:4:cancer-institute-nsw-cross-state-cancer-"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work)"", ""score"": 1.02, ""segment"": ""Cancer Institute NSW (cross-state cancer registry comparison work)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1370,ConnectionReview,ConnectionReview,review:custodian:sa-health-sa-nt-datalink:1:services-australia-for-mbs-pbs-and-centr,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:sa-health-sa-nt-datalink:1:services-australia-for-mbs-pbs-and-centr"", ""matchType"": ""name_leading"", ""rawText"": ""Services Australia (for MBS, PBS, and Centrelink data used in linked projects); Population Health Research Network (PHRN) (national linkage network membership)"", ""score"": 1.02, ""segment"": ""Services Australia (for MBS, PBS, and Centrelink data used in linked projects)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1371,ConnectionReview,ConnectionReview,review:custodian:sa-health-sa-nt-datalink:2:population-health-research-network-phrn-,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:sa-health-sa-nt-datalink:2:population-health-research-network-phrn-"", ""matchType"": ""name_leading"", ""rawText"": ""Services Australia (for MBS, PBS, and Centrelink data used in linked projects); Population Health Research Network (PHRN) (national linkage network membership)"", ""score"": 1.02, ""segment"": ""Population Health Research Network (PHRN) (national linkage network membership)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1372,ConnectionReview,ConnectionReview,review:custodian:secure-unified-research-environment:1:phrn-sure-is-supported-by-the-population,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:secure-unified-research-environment:1:phrn-sure-is-supported-by-the-population"", ""matchType"": ""alias_leading"", ""rawText"": ""PHRN: SURE is supported by the Population Health Research Network.\nAIHW: AIHW data is accessed via SURE.\nCancer Institute NSW: Cancer Institute NSW data is accessed via SURE.\nDepartment of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.\nNSW Health: NSW Government supports SURE."", ""score"": 1.01, ""segment"": ""PHRN: SURE is supported by the Population Health Research Network"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1373,ConnectionReview,ConnectionReview,review:custodian:secure-unified-research-environment:2:1:aihw-aihw-data-is-accessed-via:override,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:secure-unified-research-environment:2:1:aihw-aihw-data-is-accessed-via:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""PHRN: SURE is supported by the Population Health Research Network.\nAIHW: AIHW data is accessed via SURE.\nCancer Institute NSW: Cancer Institute NSW data is accessed via SURE.\nDepartment of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.\nNSW Health: NSW Government supports SURE."", ""score"": 1.0, ""segment"": ""AIHW: AIHW data is accessed via SURE"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1374,ConnectionReview,ConnectionReview,review:custodian:secure-unified-research-environment:3:1:cancer-institute-nsw-cancer-in:override,,"{""candidateCustodian"": ""Cancer Institute NSW"", ""id"": ""review:custodian:secure-unified-research-environment:3:1:cancer-institute-nsw-cancer-in:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""PHRN: SURE is supported by the Population Health Research Network.\nAIHW: AIHW data is accessed via SURE.\nCancer Institute NSW: Cancer Institute NSW data is accessed via SURE.\nDepartment of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.\nNSW Health: NSW Government supports SURE."", ""score"": 1.0, ""segment"": ""Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1375,ConnectionReview,ConnectionReview,review:custodian:secure-unified-research-environment:4:department-of-health-and-aged-care-austr,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:secure-unified-research-environment:4:department-of-health-and-aged-care-austr"", ""matchType"": ""alias_leading"", ""rawText"": ""PHRN: SURE is supported by the Population Health Research Network.\nAIHW: AIHW data is accessed via SURE.\nCancer Institute NSW: Cancer Institute NSW data is accessed via SURE.\nDepartment of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.\nNSW Health: NSW Government supports SURE."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1376,ConnectionReview,ConnectionReview,review:custodian:secure-unified-research-environment:5:1:nsw-health-nsw-government-supp:override,,"{""candidateCustodian"": ""NSW Health / Ministry of Health NSW"", ""id"": ""review:custodian:secure-unified-research-environment:5:1:nsw-health-nsw-government-supp:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""PHRN: SURE is supported by the Population Health Research Network.\nAIHW: AIHW data is accessed via SURE.\nCancer Institute NSW: Cancer Institute NSW data is accessed via SURE.\nDepartment of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.\nNSW Health: NSW Government supports SURE."", ""score"": 1.0, ""segment"": ""NSW Health: NSW Government supports SURE"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1292,ConnectionReview,ConnectionReview,review:custodian:services-australia:1:department-of-health-and-aged-care-servi,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:services-australia:1:department-of-health-and-aged-care-servi"", ""matchType"": ""alias_leading"", ""rawText"": ""Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes.\nAIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia.\nABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1293,ConnectionReview,ConnectionReview,review:custodian:services-australia:2:aihw-aihw-collects-and-publishes-data-re,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:services-australia:2:aihw-aihw-collects-and-publishes-data-re"", ""matchType"": ""alias_leading"", ""rawText"": ""Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes.\nAIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia.\nABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources."", ""score"": 1.01, ""segment"": ""AIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia"", ""status"": ""accepted""}"
